Tcsplib
v4
r1
cCheck dependencies
cCpHeader Classes/Mezeo/Resources/Cloud2.h /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Products/Debug/Cloud2.h
cCpHeader Classes/Mezeo/Resources/Location.h /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Products/Debug/Location.h
cCpHeader Classes/Mezeo/Resources/Account.h /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Products/Debug/Account.h
cCpHeader Classes/Mezeo/Resources/Cloud.h /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Products/Debug/Cloud.h
cCpHeader Classes/Mezeo/Resources/Contact.h /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Products/Debug/Contact.h
cCpHeader Classes/Mezeo/Resources/Container.h /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Products/Debug/Container.h
cCpHeader Classes/Mezeo/Resources/Defines.h /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Products/Debug/Defines.h
cCpHeader Classes/Mezeo/Resources/DeletedObject.h /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Products/Debug/DeletedObject.h
cCpHeader Classes/Mezeo/Resources/File.h /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Products/Debug/File.h
cCpHeader Classes/Mezeo/Resources/MetaData.h /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Products/Debug/MetaData.h
cCpHeader Classes/Mezeo/Resources/Permission.h /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Products/Debug/Permission.h
cCpHeader Classes/Mezeo/Resources/Resource.h /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Products/Debug/Resource.h
cCpHeader Classes/Mezeo/Resources/ResourceData.h /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Products/Debug/ResourceData.h
cCpHeader Classes/Mezeo/Resources/Tag.h /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Products/Debug/Tag.h
cCpHeader Classes/Mezeo/Service/FileUploader.h /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Products/Debug/FileUploader.h
cCpHeader Classes/Mezeo/Service/BasicAuthCredentials.h /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Products/Debug/BasicAuthCredentials.h
cCpHeader Classes/Mezeo/Service/Service.h /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Products/Debug/Service.h
cCpHeader Classes/Mezeo/Service/FileDownloader.h /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Products/Debug/FileDownloader.h
cCpHeader Classes/Mezeo/Utils/Base64Extensions.h /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Products/Debug/Base64Extensions.h
cCpHeader Classes/Mezeo/Utils/macros.h /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Products/Debug/macros.h
cCpHeader Classes/Mezeo/Resources/List/ContactList.h /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Products/Debug/ContactList.h
cCpHeader Classes/Mezeo/Resources/List/DeletedObjectList.h /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Products/Debug/DeletedObjectList.h
cCpHeader Classes/Mezeo/Resources/List/FileList.h /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Products/Debug/FileList.h
cCpHeader Classes/Mezeo/Resources/List/LocationList.h /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Products/Debug/LocationList.h
cCpHeader Classes/Mezeo/Resources/List/MetaDataList.h /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Products/Debug/MetaDataList.h
cCpHeader Classes/Mezeo/Resources/List/PermissionList.h /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Products/Debug/PermissionList.h
cCpHeader Classes/Mezeo/Resources/List/ResourceList.h /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Products/Debug/ResourceList.h
cCpHeader Classes/Mezeo/Resources/List/TagList.h /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Products/Debug/TagList.h
cCpHeader Classes/Mezeo/Service/AuthCredentials.h /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Products/Debug/AuthCredentials.h
cCompileC /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/Objects-normal/x86_64/Account.o /Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib/Classes/Mezeo/Resources/Account.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/Objects-normal/x86_64/Cloud.o /Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib/Classes/Mezeo/Resources/Cloud.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/Objects-normal/x86_64/Contact.o /Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib/Classes/Mezeo/Resources/Contact.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/Objects-normal/x86_64/Container.o /Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib/Classes/Mezeo/Resources/Container.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/Objects-normal/x86_64/DeletedObject.o /Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib/Classes/Mezeo/Resources/DeletedObject.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/Objects-normal/x86_64/ContactJSON.o /Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib/Classes/Mezeo/Resources/Factory/JSON/ContactJSON.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/Objects-normal/x86_64/ResourceFactory.o /Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib/Classes/Mezeo/Resources/Factory/ResourceFactory.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/Objects-normal/x86_64/ResRepresentation.o /Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib/Classes/Mezeo/Resources/Factory/ResRepresentation.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/Objects-normal/x86_64/AccountXML.o /Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib/Classes/Mezeo/Resources/Factory/XML/AccountXML.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/Objects-normal/x86_64/CloudXML.o /Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib/Classes/Mezeo/Resources/Factory/XML/CloudXML.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/Objects-normal/x86_64/ContactListXML.o /Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib/Classes/Mezeo/Resources/Factory/XML/ContactListXML.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/Objects-normal/x86_64/ContactXML.o /Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib/Classes/Mezeo/Resources/Factory/XML/ContactXML.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
